ExifTool Version Number         : 12.76
File Name                       : l-02-revistaAlgo-v01-n01-pdfa.pdf
Directory                       : .
File Size                       : 1867 kB
File Modification Date/Time     : 2026:06:04 19:59:40-03:00
File Access Date/Time           : 2026:06:04 19:59:29-03:00
File Inode Change Date/Time     : 2026:06:04 19:59:40-03:00
File Permissions                : -rw-rw-r--
File Type                       : PDF
File Type Extension             : pdf
MIME Type                       : application/pdf
PDF Version                     : 1.4
Linearized                      : No
Page Count                      : 13
XMP Toolkit                     : Adobe XMP Core 4.0-c316 44.253921, Sun Oct 01 2006 17:14:39
Schemas Namespace URI           : http://ns.adobe.com/pdfx/1.3/
Schemas Prefix                  : pdfx
Schemas Schema                  : PDF/X Schema
Schemas Property Category       : external
Schemas Property Description    : URL to an online version or preprint
Schemas Property Name           : AuthoritativeDomain
Schemas Property Value Type     : Text
Producer                        : LuaTeX
Format                          : application/pdf
Title                           : El desarrollo agropecuario argentino en la segunda posguerra
Creator                         : Rougier, Marcelo
Publisher                       : Universidad de Buenos Aires, Facultad de Ciencias Económicas, Secretaría de Investigación
Language                        : es
Description                     : El dossier analiza el desarrollo agropecuario argentino entre 1950 y 1970, en el marco de los debates sobre desarrollo e industrialización. Examina políticas públicas, crédito, tecnología y agroindustrias regionales, destacando tensiones, continuidades y su impacto social, productivo y ambiental.
Subject                         : Desarrollo agropecuario, Industrialización, Políticas públicas, Agroindustria, Tecnología agraria, Argentina, Agricultural development, Industrialization, Public policy, Agribusiness, Agricultural technology, Argentina, Desenvolvimento agropecuário, Industrialização, Políticas públicas, Agroindústria, Tecnologia agrícola, Argentina
Date                            : 2026
Part                            : 2
Conformance                     : B
Creator Tool                    : LaTeX with hyperref
Modify Date                     : 2026:06:04 19:59:37-03:00
Create Date                     : 2026:06:04 19:59:37-03:00
Metadata Date                   : 2026:06:04 19:59:37-03:00
Document ID                     : uuid:9574ECAE-F711-21E8-01BC-92EC521D3748
Instance ID                     : uuid:1A6371C8-F663-8C30-9C72-18403BB6ABCC
Page Mode                       : UseOutlines
Author                          : Rougier, Marcelo
Keywords                        : Desarrollo agropecuario, Industrialización, Políticas públicas, Agroindustria, Tecnología agraria, Argentina, Agricultural development, Industrialization, Public policy, Agribusiness, Agricultural technology, Argentina, Desenvolvimento agropecuário, Industrialização, Políticas públicas, Agroindústria, Tecnologia agrícola, Argentina
Trapped                         : False
GTS PDFA1 Version               : PDF/A-2b:2010
PTEX Full Banner                : This is LuaHBTeX, Version 1.17.0 (TeX Live 2023/Debian)
